sliding_tackle,aggression
70,71
35,48
69,77
75,78
73,85
57,58
71,80
72,82
72,61
77,56
24,34
21,66
71,40
49,59
16,25
68,80
24,66
65,80
77,81
21,48
73,71
51,68
69,82
73,64
73,76
32,53
77,79
73,78
76,64
44,34
49,65
25,60
58,68
68,90
51,78
30,70
72,74
72,67
36,51
20,40
12,33
23,52
64,77
30,60
75,61
12,26
52,61
57,56
70,67
13,34
59,66
55,58
63,78
17,17
17,45
50,61
31,36
61,84
72,51
67,74
67,70
70,69
73,70
73,81
72,85
72,71
72,70
74,76
15,24
51,62
16,39
72,72
73,70
11,45
12,18
18,71
70,70
70,65
70,73
33,78
56,72
42,37
67,63
72,73
19,75
19,36
20,69
70,79
73,78
72,75
20,48
72,89
62,58
13,24
40,57
75,58
70,65
48,80
67,69
50,72
53,42
78,86
20,69
68,71
25,65
29,63
24,59
50,74
68,71
73,68
70,67
21,58
73,45
70,68
47,73
62,72
71,80
71,69
47,59
54,59
48,72
45,65
19,70
69,80
73,72
68,68
71,75
69,70
72,66
13,33
17,74
76,77
68,81
19,80
32,46
72,77
17,49
25,77
7,41
71,71
69,84
40,75
67,65
24,39
32,45
51,70
68,83
33,82
69,76
70,70
21,58
21,48
28,62
36,59
20,45
27,31
70,80
62,68
14,73
14,40
38,42
11,17
70,72
71,70
71,81
59,47
70,69
77,38
49,81
37,69
70,76
68,70
16,56
20,54
19,70
62,68
65,65
69,75
34,61
61,80
66,80
71,68
14,26
69,65
71,65
65,66
31,50
20,27
32,45
71,70
17,74
61,72
28,53
13,53
31,69
13,79
67,46
24,26
14,18
73,69
20,37
63,70
71,83
77,64
12,15
70,68
65,80
71,73
21,79
26,40
11,43
68,66
14,74
45,52
70,60
79,58
12,22
69,69
68,80
74,86
21,58
61,60
28,59
23,67
72,73
32,51
24,30
73,72
35,75
69,84
65,65
66,57
74,66
71,62
50,40
13,33
62,78
20,49
75,71
11,31
14,58
73,83
28,55
62,56
14,56
71,89
70,80
7,41
70,69
70,78
72,70
66,68
58,64
70,85
68,64
64,81
42,62
15,32
28,43
77,67
64,80
73,75
38,60
72,73
21,51
64,81
49,77
17,42
65,68
30,76
67,74
34,73
71,75
36,47
16,32
71,74
71,85
65,91
68,85
67,79
22,62
74,74
47,52
17,32
67,69
65,73
70,67
67,75
59,81
55,64
70,63
69,75
65,68
15,44
80,74
55,73
57,72
71,83
59,72
68,77
35,61
13,27
20,79
39,67
26,58
71,80
70,72
69,78
68,53
62,65
45,51
46,66
71,63
67,84
79,85
73,41
35,67
73,71
46,58
70,72
33,50
30,63
59,75
43,68
72,74
34,33
77,73
10,34
40,69
31,74
70,66
74,77
50,41
24,47
29,43
74,60
71,71
47,53
15,44
47,43
68,76
71,82
73,72
62,81
13,40
29,83
76,65
19,58
72,82
31,42
72,82
30,72
15,42
71,73
69,80
72,66
61,63
73,67
19,54
12,40
53,57
43,56
71,78
79,69
72,64
61,54
70,75
16,25
46,43
67,74
30,61
17,26
43,60
35,58
14,26
72,73
69,74
28,65
22,59
70,74
63,63
52,67
69,74
73,68
24,63
25,75
19,21
74,75
41,45
71,62
65,84
15,53
72,58
47,55
68,68
67,76
73,58
49,45
67,60
74,86
68,75
66,70
76,72
14,32
22,41
70,77
20,56
69,64
11,35
13,31
70,73
48,80
55,56
73,59
20,62
71,72
35,63
27,52
69,60
76,68
68,71
73,75
46,50
69,75
13,33
70,85
73,69
59,59
66,70
73,65
80,80
69,68
69,66
34,43
37,44
11,61
15,68
33,73
35,66
43,55
71,76
67,79
40,56
70,68
67,67
76,79
74,64
68,74
36,82
68,74
26,58
61,80
23,67
34,45
73,73
76,45
69,81
71,72
65,76
71,76
75,65
70,83
68,69
70,71
29,44
38,42
14,27
15,74
31,51
67,79
40,53
38,54
67,72
69,77
19,68
56,64
37,69
23,52
24,50
69,86
47,58
70,82
70,82
75,66
66,73
78,68
30,70
14,26
51,63
65,75
70,70
20,24
75,75
14,32
70,74
68,69
72,74
69,72
32,45
54,36
33,55
19,35
71,81
81,73
55,71
66,78
12,16
67,78
68,68
52,80
72,80
76,65
65,79
75,85
76,83
74,70
18,25
68,77
55,73
20,43
67,61
67,65
67,79
70,75
72,65
69,73
73,74
43,67
63,56
70,76
70,68
73,70
55,72
24,71
67,71
73,80
63,60
70,67
28,44
40,40
74,59
70,70
73,76
15,39
65,68
57,55
27,56
47,72
74,87
63,58
67,86
8,36
72,75
72,78
63,68
66,82
71,59
58,54
66,80
67,81
15,16
13,50
33,66
23,69
15,46
17,59
12,44
66,65
50,65
71,72
20,50
65,76
29,60
21,56
23,23
14,22
32,40
34,56
28,66
74,70
57,70
66,54
74,73
68,77
12,41
65,74
62,75
62,73
63,70
25,46
22,45
66,78
23,45
44,48
22,54
69,68
77,75
74,73
21,22
65,68
22,34
31,54
13,36
19,73
59,54
52,76
12,29
66,75
66,74
12,49
31,26
21,63
71,70
67,75
63,79
68,76
33,71
67,64
59,62
69,72
16,63
15,50
66,79
66,64
67,53
72,67
63,62
12,21
49,43
75,54
62,76
28,77
71,68
63,75
44,52
70,78
71,49
12,12
49,69
67,67
22,67
69,82
78,70
52,76
71,64
68,70
18,58
36,68
26,79
71,76
13,38
15,41
72,65
64,55
55,58
74,77
23,39
66,75
56,75
22,60
72,86
28,40
65,62
55,61
70,86
34,53
23,57
66,79
62,74
14,40
69,77
69,70
51,59
69,68
73,68
48,53
68,70
16,48
59,73
62,64
68,63
73,45
38,44
71,73
66,72
23,64
69,64
26,43
61,89
62,68
29,37
24,65
67,84
34,73
15,21
15,25
52,59
71,66
72,74
38,62
61,71
11,34
71,83
69,71
59,61
39,38
69,74
23,28
19,66
66,66
75,73
74,65
38,54
60,72
19,46
25,68
34,83
72,71
54,71
73,78
70,76
76,85
36,80
71,72
64,74
70,75
70,73
29,50
68,71
65,68
33,39
66,77
59,73
45,56
75,70
73,72
74,59
20,74
67,66
70,82
70,66
59,78
71,69
25,50
62,68
23,54
23,46
71,72
67,75
65,77
57,42
34,61
21,47
68,70
35,64
19,57
31,44
19,30
62,78
65,76
73,75
70,77
68,82
23,60
10,11
62,72
65,80
62,70
74,70
71,72
27,31
73,70
56,45
71,54
16,80
73,90
62,59
8,27
51,62
23,47
15,29
68,79
63,79
68,67
24,68
31,51
34,51
75,69
76,82
66,77
71,69
70,78
48,73
70,78
68,67
29,26
66,69
41,73
68,73
58,45
11,33
67,68
64,57
69,69
20,69
27,35
70,71
68,77
73,73
74,82
72,83
63,68
16,28
13,42
14,25
66,81
15,35
65,63
60,67
75,69
32,57
13,23
67,80
70,80
65,76
72,82
60,67
29,37
16,44
69,81
68,63
25,50
28,40
37,66
24,39
36,37
23,32
57,74
78,77
72,93
28,66
31,65
24,35
9,31
14,66
65,56
71,73
56,68
34,30
67,71
24,54
49,77
16,51
76,89
41,59
28,71
51,81
29,52
21,58
58,60
62,57
68,68
25,68
36,65
72,68
71,74
65,67
71,74
20,49
63,65
46,52
35,57
71,80
34,34
64,69
12,22
36,55
64,67
66,68
72,56
43,61
67,76
73,39
14,20
64,58
19,28
20,66
41,61
50,34
30,77
49,46
37,39
37,60
34,44
16,31
68,77
31,63
37,69
47,49
27,56
20,64
59,75
11,50
68,72
51,54
22,61
66,69
73,75
78,83
29,33
59,68
9,30
21,33
71,78
53,56
32,67
19,73
72,82
76,67
28,48
42,83
61,74
21,63
11,53
10,44
30,40
72,81
37,71
74,50
48,72
25,52
49,50
59,74
72,66
12,34
22,70
44,57
70,69
13,35
68,87
65,75
71,63
13,37
64,82
46,68
68,68
72,68
46,60
72,69
26,70
12,78
28,33
17,45
26,50
12,21
76,71
69,70
27,64
38,48
67,76
17,17
24,61
29,42
67,77
76,60
20,31
20,65
65,83
65,78
68,71
52,56
61,72
70,60
47,56
14,54
68,68
16,23
22,54
68,78
15,36
69,72
65,76
71,80
69,79
31,74
69,78
66,67
62,69
16,53
17,13
66,69
20,33
66,82
67,71
74,60
58,61
70,73
34,40
36,60
70,72
70,64
70,80
65,71
18,55
70,69
74,77
15,36
62,71
20,71
64,56
49,52
29,42
12,35
68,65
27,64
16,42
68,89
70,69
70,81
71,75
15,75
19,72
35,65
70,54
71,72
76,67
61,55
67,70
68,76
34,56
20,43
43,63
13,23
34,59
72,76
77,67
14,50
69,72
70,60
29,43
65,69
12,15
19,44
12,40
25,38
73,68
68,69
72,64
70,64
75,85
40,42
71,65
64,62
8,36
70,69
72,64
71,64
71,69
68,59
23,41
71,70
71,79
28,37
19,52
13,27
72,72
20,70
61,66
23,44
72,69
53,55
16,56
68,82
13,31
71,66
73,74
70,55
52,57
68,77
70,73
71,66
70,73
73,78
55,40
17,19
68,73
72,61
72,80
68,65
60,75
47,46
21,27
73,80
54,61
64,62
28,56
34,58
32,70
77,80
28,56
12,44
15,54
35,80
66,75
73,67
71,69
72,72
69,71
70,75
66,67
34,88
71,66
72,68
19,23
47,69
56,87
64,65
15,39
68,71
71,77
33,43
44,64
16,58
70,73
69,67
51,68
26,32
71,49
72,75
38,43
70,72
57,82
71,51
14,32
77,75
23,87
69,82
68,67
30,85
68,83
67,69
71,64
70,65
71,73
69,63
24,72
66,84
57,74
74,84
65,78
49,48
50,70
28,58
29,68
65,49
71,57
14,30
20,51
38,53
30,40
50,52
67,72
65,64
13,24
16,19
72,70
68,75
44,65
77,77
55,51
12,14
72,76
70,70
24,39
16,19
72,80
45,76
72,67
43,69
24,72
29,62
75,69
68,76
66,70
71,90
61,75
21,74
46,59
65,83
46,60
69,78
12,40
67,82
67,72
75,54
20,46
73,73
53,70
61,82
23,58
71,72
67,75
67,90
61,35
12,36
23,35
14,28
55,33
21,75
22,46
73,76
36,60
20,24
32,75
43,57
60,66
69,73
55,59
71,72
43,56
64,64
66,57
68,58
72,78
28,73
67,81
59,77
68,67
66,72
66,65
70,69
63,68
73,81
72,72
74,64
72,65
19,32
25,45
70,78
76,68
59,63
12,29
72,74
68,90
67,66
36,46
69,65
66,72
59,67
65,67
37,38
15,54
21,56
53,58
25,66
9,22
38,74
34,34
68,83
65,75
32,52
69,71
68,75
70,70
20,39
66,67
71,71
69,73
56,61
71,67
72,75
68,81
71,65
20,66
34,65
17,48
15,71
37,45
60,58
66,56
42,54
71,67
72,71
72,77
20,77
13,30
11,65
54,62
70,61
71,76
70,68
68,79
40,54
74,80
40,41
11,33
70,73
74,70
68,66
36,65
57,74
24,39
55,71
67,84
13,23
64,80
71,81
71,61
12,21
30,79
12,15
70,73
23,47
71,70
15,12
72,65
29,68
73,75
60,67
11,26
58,55
68,71
66,79
30,63
30,56
13,53
72,64
54,86
68,75
29,42
30,71
68,64
72,66
63,75
64,72
29,37
32,41
55,69
62,76
62,71
13,43
50,74
64,80
68,74
70,60
22,34
69,50
26,34
33,61
63,71
18,28
40,31
37,49
52,59
70,69
12,31
23,54
66,70
39,69
21,33
67,70
21,63
70,51
74,71
17,25
38,51
40,44
72,72
68,61
67,85
72,62
16,20
25,68
70,74
56,51
56,70
60,78
66,72
69,66
67,71
15,54
68,62
16,32
59,71
26,36
68,76
20,81
70,76
68,62
76,88
59,61
62,81
64,75
67,63
16,35
11,35
63,84
70,90
42,71
26,39
70,62
70,80
25,52
68,75
69,73
71,64
18,28
66,73
53,70
72,71
68,84
52,73
69,71
75,74
69,84
18,14
27,56
60,68
12,44
11,34
61,79
17,64
41,43
68,75
43,59
13,52
67,71
67,88
12,32
65,77
64,82
71,56
19,74
14,46
20,53
15,59
67,61
9,39
63,80
67,70
67,73
69,80
42,48
35,94
65,75
68,70
14,37
19,47
62,80
66,64
67,68
69,62
71,46
17,17
69,72
67,72
34,68
70,74
21,54
38,47
50,55
26,74
69,65
34,43
65,70
70,81
13,33
28,47
26,43
65,73
33,61
64,79
14,20
52,57
58,68
70,72
66,78
74,62
65,73
32,46
30,59
15,38
29,75
67,67
31,33
71,55
42,62
67,66
66,65
24,53
73,66
73,55
50,65
60,40
33,49
10,33
21,62
13,25
70,69
72,76
12,28
22,42
74,65
70,79
20,18
71,57
37,60
69,70
69,61
20,59
38,81
70,83
43,60
72,66
32,55
25,47
69,58
22,36
74,85
12,13
61,66
25,55
35,58
31,53
38,89
67,66
66,67
68,61
43,70
14,24
14,52
74,49
29,48
12,33
18,81
64,53
66,77
55,48
20,37
61,74
19,19
26,55
17,39
67,72
23,47
65,77
65,68
11,29
16,55
14,49
82,58
26,46
25,72
26,63
27,39
11,52
66,65
69,67
44,63
34,28
61,70
68,70
14,36
63,75
71,70
61,58
40,53
20,49
73,66
74,74
30,34
16,21
71,71
67,55
36,68
66,68
64,72
43,63
49,60
15,36
68,61
16,33
71,74
72,62
45,49
67,71
70,67
23,38
27,60
40,48
29,55
32,60
18,36
65,65
14,31
26,37
68,69
68,65
63,55
71,63
47,52
62,65
59,34
66,80
26,32
46,51
67,63
22,46
69,77
35,52
16,45
56,67
70,66
48,44
64,62
64,70
61,69
66,62
49,60
47,53
25,47
61,71
64,63
72,81
70,78
18,24
75,75
71,61
23,59
65,79
13,31
69,63
13,18
25,65
22,80
68,62
23,45
65,81
68,75
57,53
30,77
68,61
63,84
69,59
18,61
64,65
62,68
71,55
72,64
22,62
29,43
66,75
48,78
27,59
71,71
22,62
72,72
67,75
25,70
22,55
66,74
65,86
60,73
65,82
70,74
60,51
67,64
14,54
71,72
21,51
69,67
25,59
11,29
68,70
72,64
27,56
20,46
60,68
34,39
17,25
82,54
31,38
70,78
73,72
49,62
67,67
23,32
56,66
33,46
59,74
20,41
26,57
68,77
73,79
45,65
23,54
18,35
56,63
12,41
81,70
58,71
18,59
68,72
68,78
33,63
69,60
67,79
52,70
44,63
14,41
63,75
73,64
45,53
32,44
53,58
64,68
69,69
41,53
44,43
42,45
67,75
12,18
68,70
21,55
49,59
70,78
51,60
66,69
17,26
66,81
55,85
69,75
68,54
73,82
45,70
67,65
73,61
70,69
17,30
20,59
28,43
59,59
32,56
35,31
67,63
65,71
26,37
70,70
31,41
24,75
62,68
69,73
69,71
60,80
62,69
27,32
70,67
32,71
73,70
19,28
44,55
69,54
64,73
65,88
58,80
38,60
62,78
20,40
70,56
35,59
38,42
67,66
18,25
74,70
62,88
33,67
63,74
69,63
66,77
72,68
71,80
65,74
42,50
66,80
18,20
9,40
15,29
40,57
11,32
67,58
73,80
45,49
25,33
19,16
71,88
31,64
74,65
42,59
13,42
31,45
21,31
36,68
69,64
23,45
55,57
68,58
50,45
70,75
69,70
71,70
67,67
15,19
14,53
63,69
67,73
66,68
27,47
28,64
67,69
22,72
32,54
20,67
16,31
14,36
60,50
40,74
60,80
13,33
28,37
72,67
65,71
22,45
23,66
66,78
73,78
42,71
19,29
68,67
70,68
71,68
30,55
48,59
23,62
70,63
6,27
43,62
68,68
33,77
23,57
26,62
67,85
39,75
62,70
72,73
72,79
24,40
13,21
67,72
73,78
22,44
28,45
25,59
32,44
12,62
56,46
18,45
24,57
70,70
29,43
69,79
22,34
47,70
28,79
26,68
22,72
23,69
14,34
43,61
26,62
69,68
71,76
70,79
60,66
69,64
68,64
36,74
52,57
35,47
65,70
22,28
16,53
31,41
70,80
65,70
67,72
10,22
26,54
55,58
33,61
61,74
68,66
50,60
69,81
21,76
69,75
76,76
61,67
63,68
67,75
42,55
33,48
9,39
61,77
25,64
50,53
18,54
54,63
70,68
64,76
26,56
26,68
66,74
17,76
16,20
71,88
70,61
69,54
69,58
48,67
71,62
72,61
70,78
66,67
68,71
17,54
18,20
68,63
67,81
62,68
59,71
13,40
65,72
39,48
10,18
68,71
23,36
27,55
15,56
31,35
73,55
65,60
21,31
27,55
58,68
75,63
68,61
28,55
70,69
72,62
67,73
17,50
65,61
56,66
69,59
23,78
75,79
71,54
15,42
61,71
69,80
65,46
12,34
50,55
36,41
12,25
64,79
74,85
73,71
11,12
48,47
11,35
10,38
49,80
73,68
15,20
71,71
64,89
22,62
17,58
64,79
69,73
21,47
71,55
14,17
65,75
71,78
34,53
71,71
69,60
66,81
14,34
42,78
69,79
64,74
66,70
68,71
74,74
38,47
15,76
28,48
67,68
8,22
54,40
67,61
68,62
35,65
63,60
73,75
30,71
15,23
16,27
65,73
58,79
69,61
59,81
62,72
69,62
33,29
68,72
66,83
63,65
64,66
78,65
69,71
18,56
69,69
67,74
68,65
72,80
69,73
62,78
67,71
71,77
31,41
44,86
24,61
65,62
37,52
66,62
29,69
48,69
36,61
71,86
70,68
12,33
55,54
18,41
70,71
12,19
59,71
29,45
35,54
68,85
71,69
71,72
64,73
51,70
24,40
69,75
51,51
11,23
21,71
12,37
34,46
19,19
74,68
59,76
14,20
18,70
58,74
37,35
40,60
19,56
72,72
14,35
19,69
63,67
70,66
70,75
48,88
16,26
49,22
70,66
74,77
41,80
67,75
20,38
67,87
17,70
60,51
26,62
68,71
68,64
38,50
21,49
25,81
67,67
68,65
68,77
51,60
70,70
64,64
67,73
38,43
18,25
67,74
36,56
14,31
67,65
73,66
65,66
67,82
39,71
18,47
70,64
23,28
16,43
70,73
22,68
21,65
47,44
71,57
65,59
38,43
69,55
65,67
28,55
72,74
23,67
14,33
71,66
69,68
42,62
18,32
9,22
67,68
59,80
66,70
11,74
72,77
45,24
62,86
12,23
67,66
26,70
64,78
70,77
34,39
13,58
11,41
65,68
27,48
30,71
70,78
13,26
22,70
35,50
44,43
60,68
33,57
26,64
67,70
67,65
50,59
54,46
17,53
66,67
66,73
34,37
68,72
21,60
21,63
50,55
16,52
21,43
67,75
17,29
66,73
42,72
14,24
52,70
32,51
74,49
68,66
14,23
47,68
66,68
19,79
59,77
33,60
70,66
59,78
55,47
61,75
58,64
60,73
30,53
23,29
66,69
48,58
68,73
14,26
69,67
26,60
39,76
67,74
18,65
66,78
60,73
68,82
62,62
49,57
17,65
20,72
21,73
65,67
59,63
16,32
25,56
67,77
73,66
10,46
21,55
34,54
19,58
67,67
26,60
65,77
66,61
23,38
55,57
51,57
67,60
33,57
72,74
65,65
29,48
64,73
69,56
55,60
68,60
35,41
66,70
59,75
22,77
67,73
63,78
64,75
21,74
59,59
61,74
30,50
16,35
13,51
45,34
17,44
13,45
19,19
68,58
78,82
53,77
68,76
29,55
17,33
66,70
68,67
16,48
65,73
66,68
67,71
56,74
12,31
21,49
14,25
42,41
70,82
71,79
68,66
66,75
35,57
69,76
67,51
23,66
12,37
68,68
68,78
21,67
32,66
32,52
42,52
23,62
17,67
12,34
24,47
35,81
32,54
72,41
19,52
65,69
65,60
64,77
26,58
52,59
30,43
68,62
68,62
70,67
68,72
68,68
74,64
17,33
72,71
10,21
32,66
66,68
14,38
25,28
64,78
64,73
23,54
63,70
57,77
52,46
58,59
68,69
67,78
12,31
22,38
16,31
31,78
16,71
44,43
75,71
48,67
65,70
67,80
27,54
61,59
35,57
14,16
70,74
18,66
71,57
78,67
66,74
14,36
19,43
68,80
32,44
69,62
65,81
70,71
63,69
11,68
63,74
65,71
56,71
46,59
21,45
20,48
45,69
63,75
66,62
12,15
73,69
68,63
65,83
40,51
68,71
67,59
33,38
28,48
27,39
12,19
61,77
23,75
57,56
39,52
13,42
30,42
43,65
67,71
59,68
21,51
69,65
64,74
68,75
17,15
53,75
17,28
69,70
53,76
64,69
69,76
67,78
52,53
57,54
70,61
70,65
50,65
68,76
68,68
61,75
65,83
62,69
21,70
12,60
30,56
12,56
67,77
70,60
64,83
63,76
20,73
72,72
40,69
22,58
75,68
15,42
42,78
10,45
64,73
69,55
66,69
70,71
36,49
27,34
33,49
32,55
68,70
64,61
35,38
68,60
70,71
12,68
40,57
58,68
33,59
34,44
20,65
69,75
74,61
52,70
42,42
67,68
66,61
70,73
68,62
64,72
75,58
63,39
14,63
65,74
12,46
71,70
46,48
61,64
40,40
15,30
12,22
17,73
19,65
21,39
67,64
27,59
61,76
67,70
14,34
26,52
69,57
74,65
70,63
58,53
33,67
36,40
13,45
66,66
58,60
19,34
66,75
11,38
55,72
59,77
41,64
68,74
11,29
66,63
72,69
64,71
60,71
31,50
63,72
71,73
70,74
24,62
13,26
62,51
69,63
23,73
33,78
46,72
20,50
29,68
12,20
22,56
20,24
65,72
42,52
67,72
13,35
17,38
27,66
68,79
70,77
19,51
65,75
37,44
46,73
14,41
67,83
44,70
66,73
15,57
67,84
37,39
18,68
68,57
71,74
71,57
13,28
18,31
58,73
53,46
73,87
65,70
74,77
37,48
69,71
55,58
71,70
29,57
12,23
11,37
52,44
15,29
50,71
14,13
39,86
69,77
24,44
55,66
59,85
69,64
64,71
36,56
31,59
35,45
26,85
62,73
69,70
72,62
58,75
68,69
66,74
68,76
12,32
16,74
46,45
74,61
19,45
68,58
66,71
34,48
51,57
66,63
21,70
69,77
25,72
64,67
65,75
66,68
66,70
67,65
56,74
63,74
66,72
69,68
51,45
69,65
66,70
68,79
68,59
68,84
11,26
70,73
38,63
62,70
72,77
22,40
67,68
65,78
12,29
62,61
40,40
50,84
51,62
70,64
69,74
12,39
65,75
69,75
14,19
55,66
24,65
68,70
62,71
69,68
67,83
70,57
64,74
66,67
75,64
65,72
64,58
70,57
68,79
22,29
66,79
52,42
20,66
64,69
36,52
59,66
49,59
14,31
12,70
66,75
75,68
68,66
10,18
60,53
51,48
69,71
52,62
67,74
62,80
57,71
40,48
34,64
20,80
19,31
66,69
19,53
69,78
46,65
74,75
14,53
21,36
29,48
63,75
10,41
70,57
13,59
16,37
20,60
20,54
45,54
36,54
22,42
60,52
67,78
73,76
65,66
67,67
62,57
64,71
67,64
45,70
72,69
63,76
36,64
69,69
47,48
46,63
65,71
21,33
68,67
24,68
16,78
62,54
65,81
70,63
20,48
69,75
24,52
67,74
23,71
68,79
54,76
64,65
39,70
14,43
61,63
47,50
26,30
68,68
16,33
68,74
11,51
63,69
72,73
23,45
70,67
63,80
46,45
68,69
66,72
12,25
70,87
56,69
64,74
70,71
53,60
69,66
55,73
24,36
21,42
67,79
40,60
64,55
62,64
23,66
11,31
48,62
31,35
24,44
68,65
61,69
12,33
67,81
22,34
21,74
67,69
65,71
22,48
39,71
64,73
23,63
34,70
65,64
44,53
70,54
61,64
27,33
21,52
67,67
17,54
24,52
37,36
45,36
73,73
17,27
49,80
73,72
71,74
70,62
22,51
68,71
61,73
59,65
71,77
57,74
18,29
59,63
35,56
18,70
70,58
24,45
13,74
65,62
67,67
32,70
15,23
13,51
70,77
67,72
36,33
53,77
23,40
25,27
36,60
22,33
36,55
38,61
45,48
69,72
14,64
13,32
46,38
64,58
13,70
59,68
48,52
19,42
24,55
64,70
26,45
61,69
24,33
63,76
64,80
64,84
27,59
71,65
37,70
65,78
68,76
54,71
22,74
68,69
70,84
68,80
33,52
71,83
71,69
66,66
59,63
17,53
68,63
23,68
66,75
20,36
68,60
13,36
49,53
67,66
21,13
20,67
14,25
18,55
13,16
66,78
68,69
64,72
17,24
60,77
13,21
31,33
24,31
50,49
66,71
16,16
72,71
70,72
65,80
67,75
23,69
66,52
17,33
67,70
75,68
63,75
31,55
67,75
69,55
12,37
73,59
67,75
72,78
41,52
19,39
18,44
68,62
72,69
68,68
68,75
64,69
30,44
39,56
59,75
66,70
65,61
70,68
12,45
66,73
71,67
68,68
68,47
62,80
60,64
54,58
65,84
56,58
55,53
69,81
67,72
14,34
12,21
66,72
64,66
71,58
68,77
25,55
71,82
68,61
45,69
21,77
26,41
68,63
40,51
12,29
69,66
69,71
56,60
66,69
12,68
14,81
69,74
72,82
54,61
50,65
20,54
67,57
19,33
71,59
57,69
25,70
23,43
66,60
53,68
31,37
70,59
26,45
25,86
59,59
70,56
71,86
38,66
71,67
20,33
17,24
62,78
17,18
41,57
67,77
23,52
13,35
70,71
14,69
32,69
35,46
72,70
9,41
32,46
68,68
26,45
69,77
26,30
67,59
73,67
59,67
23,65
41,46
14,36
69,66
33,44
65,73
29,36
63,54
25,52
63,74
23,62
66,79
57,55
16,32
74,83
66,73
8,19
57,71
16,23
72,76
12,49
66,77
70,58
29,33
67,72
61,62
40,74
59,69
48,40
56,80
68,61
70,79
12,31
55,76
25,78
29,32
62,67
22,48
33,47
64,37
21,52
66,71
9,31
61,75
70,50
35,38
65,70
12,42
37,51
38,61
71,75
66,65
51,62
45,55
58,82
16,59
73,76
25,42
17,27
68,58
59,65
48,45
19,29
65,80
70,75
15,29
75,64
63,68
24,31
35,39
12,32
34,76
67,71
68,69
69,61
17,44
73,87
67,88
64,56
30,32
46,71
28,58
68,91
66,80
67,69
51,68
11,25
65,63
16,38
68,74
66,58
64,64
33,71
34,39
64,78
52,58
69,72
12,54
65,65
67,65
35,65
73,87
47,49
69,77
13,80
66,69
53,71
67,75
66,66
70,71
64,76
45,44
33,28
47,75
19,58
66,62
17,78
36,42
40,33
14,63
30,76
64,70
36,55
29,34
13,33
62,74
15,49
37,49
67,59
69,68
65,83
40,74
66,63
69,69
64,81
64,70
13,44
67,70
43,60
22,29
71,75
14,40
34,57
71,73
21,65
60,74
32,45
71,77
74,73
63,61
64,76
62,72
36,52
36,33
61,77
60,73
20,36
36,34
59,61
52,61
71,67
71,65
63,72
65,73
41,59
66,73
71,73
68,62
19,28
27,55
12,35
65,76
24,50
69,76
12,37
63,62
66,37
65,74
68,75
65,71
64,73
15,48
28,46
69,84
55,76
67,82
12,25
62,68
66,72
38,58
36,34
24,58
44,55
41,51
18,61
64,74
45,65
18,62
13,44
24,41
55,75
65,76
15,41
35,58
47,61
66,65
64,73
29,53
49,54
67,66
59,68
64,54
70,51
13,74
65,74
14,28
31,26
30,52
70,69
67,75
40,41
21,61
33,75
52,57
20,78
67,61
77,65
59,47
64,82
13,34
33,48
27,38
65,70
62,71
15,31
41,76
35,56
68,60
66,74
25,71
22,32
23,59
63,63
54,68
24,49
43,49
27,26
12,44
63,67
53,78
63,76
69,70
64,79
14,25
66,59
15,36
20,72
68,59
60,75
18,50
33,49
20,31
13,35
66,74
34,49
32,40
49,75
67,72
25,44
12,50
65,73
57,84
63,76
15,22
31,61
70,71
12,34
31,44
72,65
66,59
17,45
20,32
14,31
12,34
65,70
34,75
62,52
58,59
51,66
66,70
65,76
71,84
63,84
64,71
15,23
22,47
31,40
17,25
70,82
16,29
13,43
55,66
72,77
18,72
16,33
27,45
64,66
70,52
29,30
73,74
40,43
66,58
22,49
33,48
58,65
67,77
30,60
13,18
75,87
51,85
47,66
11,35
14,21
63,90
32,62
29,46
61,66
46,59
51,54
64,66
16,44
19,33
15,31
69,72
57,64
64,68
20,28
55,65
68,70
69,66
65,72
38,52
35,49
65,64
15,31
68,81
64,68
14,25
66,60
68,66
36,80
60,71
24,55
53,62
25,28
18,61
65,61
22,38
17,34
69,72
66,70
67,61
29,54
66,71
63,86
19,22
66,77
27,42
69,78
69,72
34,64
61,69
64,69
47,51
64,70
67,80
42,56
24,84
70,75
19,35
65,55
66,75
21,55
32,65
39,66
66,70
72,65
48,55
72,71
67,76
21,28
71,70
30,47
69,73
70,70
68,62
66,83
75,81
67,86
47,55
65,59
59,69
68,84
25,62
26,44
68,50
26,58
52,48
11,36
28,63
61,64
60,74
67,70
63,66
68,65
11,34
59,45
35,32
71,70
20,68
51,61
70,65
63,77
63,72
63,71
67,59
77,69
66,73
62,73
20,22
61,76
55,46
13,39
21,59
11,37
69,70
61,72
57,73
23,62
32,53
65,76
68,72
70,59
65,84
68,69
14,27
64,59
18,22
69,65
11,26
64,69
67,56
29,55
13,28
34,61
68,66
59,68
72,78
64,67
66,60
20,40
23,53
34,69
65,64
37,52
15,64
18,26
29,43
23,57
28,37
33,55
62,57
47,63
25,59
64,57
12,20
25,63
22,35
28,32
34,39
73,55
63,75
60,67
21,56
65,69
70,70
66,71
66,75
56,64
16,23
20,59
24,39
35,44
65,69
54,72
66,60
19,42
65,73
32,51
65,53
52,53
15,41
68,64
15,30
19,67
64,55
24,27
24,49
35,40
69,52
30,51
13,19
64,81
64,65
66,60
64,77
61,68
22,49
51,55
75,53
60,75
18,30
55,56
75,61
65,70
28,39
