x_coordinate,y_coordinate,x_scaled,y_scaled
48.60847435,38.91660456,3.17038293,2.58111562
42.64864932,55.46764508,2.78166619,3.67885139
57.58495149,67.89462117,3.7558543,4.50306158
49.08107021,36.02362381,3.20120698,2.38924076
51.42659241,59.98536063,3.35418861,3.97848561
62.31551719,54.70049854,4.06439525,3.62797096
26.84075282,82.72356822,1.75063023,5.48658076
26.9519412,77.94443633,1.75788225,5.1696083
32.56213982,75.40050307,2.12379536,5.00088377
27.10884541,68.91634077,1.76811599,4.5708264
20.77972888,72.8427495,1.35531301,4.83124261
34.64864231,74.71747016,2.25988299,4.9555821
27.3347144,70.61496975,1.78284781,4.68348673
38.63528806,76.12679438,2.51990336,5.04905451
27.36278088,80.60280865,1.78467838,5.34592292
22.25173068,70.19696262,1.45132116,4.65576271
23.56181791,68.23133123,1.53676877,4.52539364
28.68340206,83.83579387,1.87081305,5.56034832
33.84077613,83.97371743,2.20719166,5.569496
28.22316026,70.71122299,1.84079477,4.68987066
38.08583938,72.22425104,2.48406675,4.79022115
29.88562784,79.61715462,1.94922564,5.28055013
28.40850494,74.81720151,1.85288348,4.96219671
31.72078699,81.28549433,2.06891994,5.39120155
25.2107398,79.83947613,1.64431615,5.29529544
28.67688927,82.5450522,1.87038827,5.47474081
32.24862075,72.41216494,2.10334676,4.8026844
26.38752714,74.6039565,1.72106956,4.94805339
28.69901004,68.84261456,1.87183105,4.56593656
26.07549743,73.2893676,1.7007181,4.86086423
34.28710983,80.51600557,2.23630281,5.34016576
24.02682404,82.63965729,1.56709779,5.48101543
30.83187787,66.38754732,2.01094276,4.403106
32.37571559,73.35737436,2.11163624,4.86537473
22.76230802,72.53759838,1.48462246,4.81100369
35.25122351,73.71960775,2.29918505,4.8893996
70.18239123,78.16166533,4.57749514,5.18401585
79.58988482,75.99349931,5.19107863,5.04021381
65.72716493,67.23738628,4.28691262,4.45947096
68.483399,82.50606009,4.46668204,5.47215469
76.41358468,77.72556254,4.9839113,5.15509165
79.26874523,73.68057343,5.17013299,4.88681068
64.84182259,83.33967753,4.22916807,5.52744376
71.11774102,84.67897398,4.63850132,5.61627163
78.34020408,71.78110972,5.1095709,4.76083012
63.61846311,68.16591019,4.14937709,4.52105463
67.53968321,83.87925655,4.40513021,5.56323095
69.15087805,74.22367682,4.51021692,4.92283162
67.7921338,78.15268345,4.42159576,5.18342014
76.87140431,74.21207007,5.0137716,4.92206181
62.00437158,75.13106436,4.04410145,4.98301344
67.49125961,77.71960453,4.40197189,5.15469649
71.90747913,71.08256275,4.69001028,4.7144995
65.27576084,74.66344797,4.25747076,4.95199912
77.58529515,80.3555998,5.06033359,5.32952697
79.66066418,73.34017066,5.19569506,4.86423371
77.3246352,70.12614603,5.04333261,4.65106585
68.5790018,77.46797551,4.47291753,5.13800738
65.97649575,77.65232497,4.30317468,5.15023422
71.55575552,76.70948616,4.66706987,5.08770112
69.83671683,73.94355101,4.55494928,4.90425248
70.49432188,71.19864361,4.59784015,4.72219848
72.62743438,76.43418687,4.73696781,5.0694421
67.66970193,70.62890953,4.4136104,4.68441128
63.44559189,78.5744389,4.13810193,5.21139276
75.45783601,68.44893502,4.92157466,4.53982605
